Id,fold,y_true,y_pred_proba
0,2,1,0.7038242078071295
1,1,1,0.7231164666567261
2,4,1,0.7070445094268871
3,0,1,0.752293408925705
4,1,1,0.6615443973866177
5,0,1,0.8334688033685456
6,1,1,0.768350309702283
7,0,1,0.5260710364347562
8,4,0,0.6139816168048884
9,3,1,0.6101602609150187
10,2,1,0.7626724772720508
11,4,1,0.7549107172076103
12,4,0,0.6289390620194787
13,3,1,0.7203071636003356
14,1,1,0.8276506949026916
15,1,1,0.7763026208459111
16,0,0,0.4716342298574008
17,2,0,0.5418310821761402
18,3,1,0.6998760355987359
19,1,0,0.608220123717494
20,3,1,0.6302173896370368
21,1,1,0.8221843599096595
22,4,1,0.6656191978531204
23,3,1,0.7780389571016879
24,1,1,0.6389120816877084
25,0,0,0.5443390170021989
26,1,0,0.5897708034769391
27,0,1,0.5775048468316146
28,2,0,0.2883569642845529
29,2,1,0.5339601888409614
30,2,0,0.358251659221586
31,4,1,0.7313567168816604
32,0,1,0.8682337278745019
33,1,1,0.6019445385695348
34,2,0,0.624898956482258
35,1,1,0.6670011507973217
36,1,0,0.712268839107562
37,0,0,0.5937982349467426
38,3,1,0.5023546583447678
39,2,0,0.7441239247464229
40,4,1,0.6631316608907153
41,4,0,0.5443554447232566
42,3,1,0.6827701025442426
43,3,1,0.6681396640954645
44,3,1,0.6386222768886727
45,3,0,0.5647354738612589
46,3,1,0.6760902314443891
47,2,0,0.6696726255164824
48,1,1,0.7790672094959961
49,2,1,0.7272934459490479
50,1,0,0.6037182653819063
51,3,0,0.491331978964774
52,2,1,0.8670977150967114
53,0,1,0.5778176319614969
54,0,0,0.6960266015807518
55,4,1,0.6674239255802356
56,3,1,0.7536135520299432
57,3,1,0.7910946611625893
58,4,0,0.6580770051037184
59,2,1,0.6612163141894822
60,0,0,0.6461984184592566
61,0,1,0.7423524867910171
62,4,0,0.6105590665630217
63,4,1,0.7668901058031524
64,4,1,0.6522960249347434
65,2,1,0.6568857551439348
66,2,1,0.615540858955027
67,0,1,0.7975403554406761
68,0,1,0.6333020441758038
69,1,1,0.6454478025425519
70,0,1,0.6851289963682305
71,2,1,0.7654210354747536
72,1,0,0.5927971680620584
73,2,1,0.7154770625610292
74,2,1,0.568993183250396
75,1,0,0.3392881583876963
76,3,0,0.4370656720175132
77,4,1,0.72645794207541
78,1,1,0.607580373398464
79,1,1,0.6727958330057865
80,0,0,0.652573723645645
81,4,1,0.6636304062509943
82,0,1,0.6891404432293113
83,0,1,0.7884390596287949
84,2,0,0.6069641680587111
85,3,0,0.6045981917041862
86,0,0,0.5669969155089898
87,4,0,0.7651184100922412
88,1,1,0.6715271283458142
89,2,0,0.5550258295425576
90,3,1,0.79169938338609
91,0,0,0.5581896731206578
92,4,0,0.7078588298200126
93,0,1,0.7382389230863186
94,2,0,0.6000517508008152
95,0,1,0.7150741163954726
96,2,1,0.5801690442830229
97,2,1,0.6715480016267863
98,3,0,0.31090880701280676
99,1,0,0.5708342207847221
100,2,0,0.5365498211801577
101,2,1,0.7682342278733657
102,1,1,0.7910103780217809
103,4,0,0.6597034449456807
104,3,1,0.6724707489309054
105,1,1,0.8001459221888895
106,4,1,0.5538915464126204
107,4,1,0.6699758804571192
108,1,0,0.5788824647600432
109,3,1,0.774586507781423
110,0,1,0.6716398104575653
111,4,0,0.7152563982771964
112,0,1,0.5496603370666241
113,3,1,0.6263445086052203
114,4,0,0.6467889055143283
115,1,0,0.651653941570699
116,3,1,0.5628322867551255
117,3,1,0.7397944100257311
118,0,1,0.7461680400601913
119,1,1,0.8225047361328479
120,1,0,0.5851753850660351
121,4,0,0.6419817059326259
122,4,0,0.6143860344983681
123,4,0,0.6484447625465714
124,0,0,0.5537717623926143
125,4,1,0.6726549597886613
126,3,0,0.4981416968456888
127,0,1,0.7880835319923336
128,1,1,0.6714050377942752
129,4,0,0.548915407113903
130,1,1,0.6437071855623391
131,4,1,0.759153225177188
132,1,1,0.6418364570846381
133,0,1,0.5685285122623407
134,4,0,0.5451032568777759
135,4,1,0.6431050773133259
136,4,1,0.5968715320564956
137,2,0,0.7022528623134541
138,3,1,0.6697155228147864
139,2,1,0.6833395565350969
140,0,0,0.6355630074295033
141,1,1,0.5724802381873267
142,2,0,0.6410838955284429
143,1,1,0.5854602958615484
144,1,1,0.6438138146481706
145,1,1,0.5665662472302779
146,4,1,0.20415664746296172
147,4,1,0.7979497023655375
148,2,1,0.6649928249351613
149,2,1,0.6402053270517831
150,4,0,0.6983826010642932
151,3,0,0.7292224995563836
152,1,1,0.7772153422406766
153,2,1,0.7214633601943496
154,4,0,0.60045984210631
155,0,0,0.6142228678382883
156,1,1,0.6378520571918335
157,4,1,0.6211528677496154
158,1,0,0.5722807492695376
159,4,1,0.5449755643528725
160,1,1,0.7016622499385169
161,3,1,0.6381324927205254
162,2,0,0.6523079689548463
163,4,1,0.6883128744260244
164,4,1,0.7182512011669056
165,4,1,0.6705941116714292
166,1,1,0.5919799828767296
167,4,0,0.6655844760455238
168,0,1,0.6928324515093683
169,1,0,0.5864205348944106
170,2,0,0.5826229362803651
171,1,1,0.615633676217612
172,3,0,0.5575209673962052
173,4,1,0.7098894440283068
174,3,0,0.577903122584543
175,4,1,0.7502751097938192
176,0,0,0.615832706123996
177,1,0,0.5325497767567271
178,2,0,0.687714814786752
179,2,1,0.6997680776093967
180,0,1,0.847447248336521
181,1,1,0.8028190270615823
182,1,1,0.747590532208164
183,1,1,0.6644878176154136
184,1,1,0.7686210411707362
185,1,1,0.564888437867308
186,2,0,0.5387840793078961
187,0,1,0.6361553952661313
188,4,1,0.6318941134998121
189,3,1,0.5962911150928266
190,0,1,0.7356266049408603
191,4,0,0.7515926816821192
192,0,0,0.5852342806486253
193,3,1,0.7710209842312635
194,2,0,0.523620640027879
195,4,1,0.7859611348139107
196,3,0,0.33336617876815405
197,3,1,0.5657405599275888
198,2,1,0.6765031178317554
199,0,1,0.8477127894480008
200,4,1,0.8127716921737084
201,1,1,0.6718561836419571
202,4,0,0.5833782794539578
203,0,1,0.6691285087282689
204,1,1,0.6070232595409255
205,2,1,0.7466594455089307
206,0,1,0.7718389901559661
207,3,1,0.6534795656008707
208,3,1,0.5861922101645317
209,0,1,0.6472482875637675
210,1,1,0.7618712538539545
211,1,0,0.39160169506624487
212,3,0,0.5323004732769983
213,3,1,0.6749126137373617
214,0,1,0.7980902498530102
215,0,0,0.4218941390243441
216,1,1,0.7410605772662935
217,4,0,0.605241480780623
218,4,1,0.6827276761925676
219,3,0,0.5343419506529636
220,1,0,0.5098803070648653
221,2,0,0.504005612411599
222,4,0,0.5355120653602622
223,0,1,0.8373826128252668
224,2,1,0.6131498604057827
225,1,1,0.6470344339031732
226,3,1,0.6771131345458997
227,2,1,0.6803222049524607
228,0,1,0.6225612865317041
229,1,1,0.6631847107920666
230,3,1,0.8129564316738704
231,4,0,0.6440803503083263
232,1,1,0.704565725626754
233,2,0,0.48112877535690635
234,0,1,0.6901058031262217
235,3,0,0.6868768970494008
236,4,1,0.7683707691125657
237,1,0,0.5669841909400583
238,4,1,0.5972439349788333
239,0,1,0.7904766229322631
240,0,1,0.5764701092040864
241,2,0,0.6980218906779657
242,0,0,0.28632822769200383
243,3,0,0.627787999983448
244,3,1,0.7285037731393124
245,0,0,0.48360053395784447
246,3,0,0.5330790254511889
247,4,0,0.6430864119969325
248,1,1,0.6268021672170861
249,3,1,0.6456398307895774
250,0,1,0.624092661305284
251,4,1,0.6914555781181029
252,0,0,0.7619161117199803
253,0,0,0.6593084686845594
254,3,0,0.6090176627150697
255,0,1,0.6279049875991503
256,3,1,0.7324603089654035
257,1,1,0.5962761047238073
258,1,1,0.6324276439636305
259,1,1,0.7560851499067178
260,3,1,0.7982744987033864
261,3,1,0.6089817265849263
262,1,1,0.6759345116113369
263,4,0,0.6106163614749234
264,2,0,0.6491947187263197
265,4,1,0.6858086502405726
266,3,1,0.6012132796616775
267,4,0,0.5003876802314007
268,0,0,0.5096361578565738
269,4,1,0.8096840210722391
270,3,1,0.6136095196349582
271,0,1,0.6497331081201635
272,4,1,0.5313916452687383
273,2,1,0.616020450905522
274,1,1,0.7740080527169336
275,2,1,0.5637464512220585
276,4,1,0.7584604430943707
277,4,0,0.6150385590930647
278,4,1,0.7293180722347995
279,1,1,0.6949167882684156
280,1,1,0.8082165204308448
281,4,0,0.6786335301777009
